48_DWP_tray_barcode,heart_position
22758,F5
22758,G2
22758,G3
22758,G4
22758,G5
22758,H2
22758,H3
22758,H4
22758,H5
22694,B2
22694,B3
22694,B4
22694,C1
22694,C2
22694,C3
22694,C4
22694,C5
22694,D1
22694,D2
22694,D3
22694,D4
22694,D5
22694,E1
22694,E2
22694,E3
22694,E4
22694,E5
22694,F1
22694,F2
22694,F3
22694,F4
22694,F5
22694,G1
22694,G2
22694,G3
22694,G4
22694,G5
22694,H2
22694,H3
22694,H4
22760,A1
22760,A2
22760,B1
22760,B2
22760,C1
22760,C2
22760,D4
22760,D5
22760,E2
22760,E3
22760,E4
22760,E5
22760,F2
22760,F3
22760,F4
22760,F5
22760,G2
22760,G3
22760,G4
22760,H2
22760,H3
22760,H4
22695,A1
22695,A2
22695,A3
22695,A4
22695,A5
22695,A6
22695,B1
22695,B2
22695,B3
22695,B4
22695,B5
22695,B6
22695,C1
22695,C2
22695,C3
22695,C4
22695,C5
22695,C6
22695,D1
22695,D2
22695,D3
22695,D4
22695,D5
22695,D6
22695,E1
22695,E2
22695,E3
22695,E4
22695,E5
22695,E6
22695,F1
22695,F2
22695,F3
22695,F4
22695,F5
22695,F6
22695,G1
22695,G2
22695,G3
22695,G4
22695,G5
22695,G6
22695,H1
22695,H2
22695,H3
22695,H4
22695,H5
22695,545
22759,A2
22759,A3
22759,A4
22759,A5
22759,A6
22759,B2
22759,B3
22759,B4
22759,B5
22759,B6
22759,C2
22759,C3
22759,C4
22759,C5
22759,C6
22759,D2
22759,D3
22759,D4
22759,D5
22759,D6
22759,E2
22759,E3
22759,E4
22759,E5
22759,E6
22759,F2
22759,F3
22759,F4
22759,F5
22759,G2
22759,G3
22759,G4
22759,G5
22759,H2
22759,H3
22759,H4
22759,H5
22555,A2
22555,A3
22555,A4
22555,B2
22555,B3
22555,B4
22555,C2
22555,C3
22555,C4
22555,D2
22555,D3
22555,D4
22555,E2
22555,E3
22555,E4
22555,F2
22555,F3
22555,F4
22555,G2
22555,G3
22555,G4
22555,G5
22555,H2
22555,H3
22555,H4
22555,H5
2979,A2
2979,A3
2979,A4
2979,A5
2979,B2
2979,B3
2979,B4
2979,B5
2979,C2
2979,C3
2979,C4
2979,C5
2979,D2
2979,D3
2979,D4
2979,D5
2979,E2
2979,E3
2979,E4
2979,E5
2979,F2
2979,F3
2979,F4
2979,F5
2979,G2
2979,G3
2979,G4
2979,G5
2979,H2
2979,H3
2979,H4
2979,H5
22703,B3
22703,B4
22703,B5
22703,C2
22703,C3
22703,C4
22703,C5
22703,D2
22703,D3
22703,D4
22703,D5
22703,D6
22703,E2
22703,E3
22703,E4
22703,E5
22703,E6
22703,F2
22703,F3
22703,F4
22703,F5
22703,F6
22703,G2
22703,G3
22703,G4
22703,H2
22703,H3
22703,H4
2977,A2
2977,A3
2977,A4
2977,A5
2977,B2
2977,B3
2977,B4
2977,B5
2977,C2
2977,C3
2977,C4
2977,C5
2977,D2
2977,D3
2977,D4
2977,D5
2977,E2
2977,E3
2977,E4
2977,E5
2977,F2
2977,F3
2977,F4
2977,F5
2977,G2
2977,G3
2977,G4
2977,G5
2977,H2
2977,H3
2977,H4
2977,H5
2972,C3
2972,C4
2972,C5
2972,D3
2972,D4
2972,D5
2972,E3
2972,E4
2972,E5
2972,F3
2972,F4
2972,F5
2972,G3
2972,G4
2972,G5
2972,H3
2972,H4
2972,H5
2971,D2
2971,D3
2971,D4
2971,D5
2971,E2
2971,E3
2971,E4
2971,E5
2971,F2
2971,F3
2971,F4
2971,F5
2971,G2
2971,G3
2971,H2
2971,H3
2936,A3
2936,A4
2936,A5
2936,B2
2936,B3
2936,B4
2936,B5
2936,C2
2936,C3
2936,C4
2936,C5
2936,D2
2936,D3
2936,D4
2936,D5
2936,E2
2936,E3
2936,E4
2936,E5
2936,F2
2936,F3
2936,F4
2936,G2
2936,G3
2936,G4
2935,C2
2935,C3
2935,C4
2935,C5
2935,D2
2935,D3
2935,D4
2935,D5
2935,E2
2935,E3
2935,E4
2935,E5
2935,F2
2935,F3
2935,F4
2935,F5
2934,B3
2934,B4
2934,B5
2934,C3
2934,C4
2934,C5
2934,D2
2934,D3
2934,D4
2934,D5
2934,E2
2934,E3
2934,E4
2934,F2
2934,F3
2934,F4
22592,A1
22592,A2
22592,A3
22592,A4
22592,A5
22592,A6
22592,B1
22592,B2
22592,B3
22592,B4
22592,B5
22592,B6
22592,C1
22592,C2
22592,C3
22592,C4
22592,C5
22592,C6
22592,D1
22592,D2
22592,D3
22592,D4
22592,D5
22592,D6
22592,E1
22592,E2
22592,E3
22592,E4
22592,E5
22592,E6
22592,F1
22592,F2
22592,F3
22592,F4
22592,F5
22592,F6
22592,G2
22592,G3
22592,G4
22592,G5
22592,G6
22592,H2
22592,H3
22592,H4
22592,H5
22592,H6
22747,A2
22747,A3
22747,A4
22747,A5
22747,A6
22747,B2
22747,B3
22747,B4
22747,B5
22747,B6
22747,C2
22747,C3
22747,C4
22747,C5
22747,C6
22747,D2
22747,D3
22747,D4
22747,D5
22747,D6
22747,E2
22747,E3
22747,E4
22747,E5
22747,F2
22747,F3
22747,F4
22747,F5
22747,G2
22747,G3
22747,G4
22747,G5
22747,H2
22747,H3
22747,H4
22747,H5
22744,A2
22744,A3
22744,A4
22744,A5
22744,B1
22744,B2
22744,B3
22744,B4
22744,B5
22744,C1
22744,C2
22744,C3
22744,C4
22744,C5
22744,D1
22744,D2
22744,D3
22744,D4
22744,D5
22744,E1
22744,E2
22744,E3
22744,E4
22744,E5
22744,F1
22744,F2
22744,F3
22744,F4
22744,F5
22744,G2
22744,G3
22744,G4
22744,G5
22744,H2
22744,H3
22744,H4
22744,H5
22756,A2
22756,A3
22756,A4
22756,A5
22756,B2
22756,B3
22756,B4
22756,B5
22756,C5
22756,C6
22756,D5
22756,D6
22756,E1
22756,E2
22756,E5
22756,E6
22756,F1
22756,F2
22756,F3
22756,F4
22756,F5
22756,F6
22756,G1
22756,G2
22756,G3
22756,G4
22756,G5
22756,G6
22756,H2
22756,H3
22756,H4
22756,H5
22756,H6
22673,A2
22673,A3
22673,A4
22673,A5
22673,B2
22673,B3
22673,B4
22673,B5
22673,B6
22673,C2
22673,C3
22673,C4
22673,C5
22673,C6
22673,D1
22673,D2
22673,D3
22673,D4
22673,D5
22673,D6
22673,E1
22673,E2
22673,E3
22673,E4
22673,E5
22673,E6
22673,F1
22673,F2
22673,F3
22673,F4
22673,F5
22673,F6
22673,G1
22673,G2
22673,G3
22673,G4
22673,G5
22673,G6
22673,H2
22673,H3
22673,H4
22673,H5
22673,H6
28756,A2
28756,A3
28756,A4
28756,A5
28756,B2
28756,B3
28756,B4
28756,B5
28756,C2
28756,C3
28756,C4
28756,C5
28756,D2
28756,D3
28756,D4
28756,D5
28756,E2
28756,E3
28756,E4
28756,E5
28756,F2
28756,F3
28756,F4
28756,F5
28756,G2
28756,G3
28756,G4
28756,G5
28756,H2
28756,H3
28756,H4
28756,H5
28773,A2
28773,A3
28773,A4
28773,A5
28773,B2
28773,B3
28773,B4
28773,B5
28773,C2
28773,C3
28773,C4
28773,C5
28773,D2
28773,D3
28773,D4
28773,D5
28773,E2
28773,E3
28773,E4
28773,E5
28773,F2
28773,F3
28773,F4
28773,F5
28773,G2
28773,G3
28773,G4
28773,G5
28773,H2
28773,H3
28773,H4
28774,A2
28774,A3
28774,A4
28774,A5
28774,B2
28774,B3
28774,B4
28774,B5
28774,C2
28774,C3
28774,C4
28774,C5
28774,D2
28774,D3
28774,D4
28774,D5
28774,E2
28774,E3
28774,E4
28774,E5
28774,F2
28774,F3
28774,F4
28774,F5
28774,G2
28774,G3
28774,G4
28774,G5
22713,A2
22713,A3
22713,A4
22713,A5
22713,B2
22713,B3
22713,B4
22713,B5
22713,C1
22713,C2
22713,C3
22713,C4
22713,C5
22713,D1
22713,D2
22713,D3
22713,D4
22713,D5
22713,E1
22713,E2
22713,E3
22713,E4
22713,E5
22713,F2
22713,F3
22713,F4
22713,F5
22713,G1
22713,G2
22713,G3
22713,G4
22713,G5
22713,H1
22713,H2
22713,H3
22713,H4
22713,H5
22701,A1
22701,A2
22701,A3
22701,A4
22701,A5
22701,A6
22701,B1
22701,B2
22701,B3
22701,B4
22701,B5
22701,B6
22701,C1
22701,C2
22701,C3
22701,C4
22701,C5
22701,C6
22701,D1
22701,D2
22701,D3
22701,D4
22701,D5
22701,D6
22701,E1
22701,E2
22701,E3
22701,E4
22701,E5
22701,E6
22701,F1
22701,F2
22701,F3
22701,F4
22701,F5
22701,F6
22701,G1
22701,G2
22701,G3
22701,G4
22701,G5
22701,G6
22701,H1
22701,H2
22701,H3
22701,H4
22701,H5
22701,H6
22565,A4
22565,A5
22565,A6
22565,B4
22565,B5
22565,B6
22565,C2
22565,C3
22565,C4
22565,C5
22565,C6
22565,D2
22565,D3
22565,D4
22565,D5
22565,E2
22565,E3
22565,E4
22565,E5
22565,F2
22565,F3
22565,F4
22565,F5
22565,G1
22565,G2
22565,G3
22565,G4
22565,G5
22565,H1
22565,H2
22565,H3
22565,H4
22565,H5
22672,A1
22672,A2
22672,A3
22672,A4
22672,A5
22672,B1
22672,B2
22672,B3
22672,B4
22672,B5
22672,C1
22672,C2
22672,C3
22672,C4
22672,C5
22672,D1
22672,D2
22672,D3
22672,D4
22672,D5
22672,E1
22672,E2
22672,E3
22672,E4
22672,E5
22672,F1
22672,F2
22672,F3
22672,F4
22672,F5
22672,G1
22672,G2
22672,G3
22672,G4
22672,G5
22672,H1
22672,H2
22672,H3
22672,H4
22672,H5
22748,A1
22748,A2
22748,A3
22748,A4
22748,A5
22748,B1
22748,B2
22748,B3
22748,B4
22748,B5
22748,C1
22748,C2
22748,C3
22748,C4
22748,C5
22748,D1
22748,D2
22748,D3
22748,D4
22748,D5
22748,E1
22748,E2
22748,E3
22748,E4
22748,E5
22748,F1
22748,F2
22748,F3
22748,F4
22748,F5
22748,G2
22748,G3
22748,G4
22748,G5
22748,H2
22748,H3
22748,H4
22748,H5
22751,A1
22751,A2
22751,A3
22751,A4
22751,A5
22751,A6
22751,B1
22751,B2
22751,B3
22751,B4
22751,B5
22751,B6
22751,C1
22751,C2
22751,C3
22751,C4
22751,C5
22751,C6
22751,D1
22751,D2
22751,D3
22751,D4
22751,D5
22751,D6
22751,E1
22751,E2
22751,E3
22751,E4
22751,E5
22751,E6
22751,F1
22751,F2
22751,F3
22751,F4
22751,F5
22751,F6
22751,G1
22751,G2
22751,G3
22751,G4
22751,G5
22751,G6
22751,H1
22751,H2
22751,H3
22751,H4
22751,H5
22751,H6
16104,A1
16104,A2
16104,A3
16104,A4
16104,A5
16104,A6
16104,B1
16104,B2
16104,B3
16104,B4
16104,B5
16104,B6
16104,C1
16104,C2
16104,C3
16104,C4
16104,C5
16104,C6
16104,D1
16104,D2
16104,D3
16104,D4
16104,D5
16104,D6
16104,E1
16104,E2
16104,E3
16104,E4
16104,E5
16104,E6
16104,F1
16104,F2
16104,F3
16104,F4
16104,F5
16104,F6
16104,G1
16104,G2
16104,G3
16104,G4
16104,G5
16104,G6
16104,H1
16104,H2
16104,H3
16104,H4
16104,H5
16104,H6
14384,A1
14384,A2
14384,A3
14384,B1
14384,B2
14384,B3
14384,B4
14384,B5
14384,C1
14384,C2
14384,C3
14384,C4
14384,C5
14384,D1
14384,D2
14384,D3
14384,D4
14384,D5
14384,E1
14384,E2
14384,E3
14384,E4
14384,E5
14384,F1
14384,F2
14384,F3
14384,F4
14384,F5
14384,G2
14384,G3
14384,G4
14384,G5
14384,H2
14384,H3
14384,H4
14384,H5
14411,B1
14411,B2
14411,B3
14411,B4
14411,B5
14411,B6
14411,C1
14411,C2
14411,C3
14411,C4
14411,C5
14411,C6
14411,D1
14411,D2
14411,D3
14411,D4
14411,D5
14411,D6
14411,E1
14411,E2
14411,E3
14411,E4
14411,E5
14411,E6
14411,F1
14411,F2
14411,F3
14411,F4
14411,F5
14411,F6
14411,G3
14411,G4
14411,G5
14411,G6
14411,H3
14411,H4
14411,H5
14411,H6
16159,B3
16159,B4
16159,B5
16159,C2
16159,C3
16159,C4
16159,C5
16159,D2
16159,D3
16159,D4
16159,D5
16159,E1
16159,E2
16159,E3
16159,E4
16159,E5
16159,F1
16159,F2
16159,F3
16159,F4
16159,F5
16159,G1
16159,G2
16159,G3
16159,G4
16159,G5
16159,H2
16159,H3
16159,H4
16159,H5
14460,A1
14460,A2
14460,A3
14460,B1
14460,B2
14460,B3
14460,E5
14460,E6
14460,F5
14460,F6
14460,G2
14460,G3
14460,G4
14460,G5
14460,G6
14460,H2
14460,H3
14460,H4
14460,H5
16125,C3
16125,C4
16125,C5
16125,D3
16125,D4
16125,D5
16125,D6
16125,E3
16125,E4
16125,E5
16125,E6
16125,F3
16125,F4
16125,F5
16125,F6
16125,G5
16125,G6
16125,H5
16125,H6
14465,A1
14465,A2
14465,A3
14465,A4
14465,A5
14465,B1
14465,B2
14465,B3
14465,B4
14465,B5
14465,C1
14465,C2
14465,C3
14465,C4
14465,C5
14465,D1
14465,D2
14465,D3
14465,D4
14465,D5
14465,E2
14465,E3
14465,E4
14465,F2
14465,F3
14465,F4
14465,G2
14465,G3
14465,G4
14465,H2
14465,H3
14465,H4
14362,A1
14362,A2
14362,A3
14362,A4
14362,A5
14362,B1
14362,B2
14362,B3
14362,B4
14362,B5
14362,B6
14362,C1
14362,C2
14362,C3
14362,C4
14362,C5
14362,C6
14362,D1
14362,D2
14362,D3
14362,D4
14362,D5
14362,D6
14362,E1
14362,E2
14362,E3
14362,E4
14362,E5
14362,E6
14362,F1
14362,F2
14362,F3
14362,F4
14362,F5
14362,F6
14362,G1
14362,G2
14362,G3
14362,G4
14362,G5
14362,G6
14362,H1
14362,H2
14362,H3
14362,H4
14362,H5
14362,H6
14309,C2
14309,C3
14309,D2
14309,D3
14309,E2
14309,E3
14433,B4
14433,B5
14433,C4
14433,C5
14433,D4
14433,D5
14433,E2
14433,E3
14433,E4
14433,F2
14433,F3
14433,F4
14433,G2
14433,G3
14433,G4
16081,A1
16081,A2
16081,A3
16081,A4
16081,B1
16081,B2
16081,B3
16081,B4
16081,B5
16081,C1
16081,C2
16081,C3
16081,C4
16081,C5
16081,D1
16081,D2
16081,D3
16081,D4
16081,D5
16081,E1
16081,E2
16081,E3
16081,E4
16081,E5
16081,F2
16081,F3
16081,F4
16081,F5
16081,G1
16081,G2
16081,G3
16081,G4
16081,G5
16081,H1
16081,H2
16081,H3
16081,H4
16081,H5
14441,A2
14441,A3
14441,A4
14441,A5
14441,A6
14441,B1
14441,B2
14441,B3
14441,B4
14441,B5
14441,B6
14441,C1
14441,C2
14441,C3
14441,C4
14441,C5
14441,C6
14441,D1
14441,D2
14441,D3
14441,D4
14441,D5
14441,D6
14441,E1
14441,E2
14441,E3
14441,E4
14441,E5
14441,E6
14441,F1
14441,F2
14441,F3
14441,F4
14441,F5
14441,F6
14441,G1
14441,G2
14441,G3
14441,G4
14441,G5
14441,G6
14441,H1
14441,H2
14441,H3
14441,H4
14441,H5
16171,F1
16171,G1
16171,H1
14442,A1
14442,A2
14442,A3
14442,A4
14442,A5
14442,B1
14442,B2
14442,B3
14442,B4
14442,B5
14442,C1
14442,C2
14442,C3
14442,D1
14442,D2
14442,D3
14442,E1
14442,E2
14442,E3
14442,F1
14442,F2
14442,F3
14442,G1
14442,G2
14442,G3
14442,H2
14442,H3
16132,A1
16132,A2
16132,B1
16132,B2
16132,C1
16132,C2
16132,D1
16132,D2
16132,E1
16132,E2
16132,F1
16132,F2
16132,G1
16132,G2
16132,H1
16132,H2
14321,E2
14321,E3
14321,E4
14321,F2
14321,F3
14321,F4
14321,G2
14321,G3
14321,G4
14321,H2
14321,H3
14321,H4
14403,B2
14403,B3
14403,C2
14403,C3
14403,D2
14403,D3
14403,E2
14403,E3
14403,F2
14403,F3
14403,G2
14403,G3
14403,H2
14403,H3
14407,A1
14407,A2
14407,A3
14407,A4
14407,A5
14407,B1
14407,B2
14407,B3
14407,B4
14407,B5
14407,C2
14407,C3
14407,C4
14407,C5
14407,D2
14407,D3
14407,D4
14407,D5
14407,E2
14407,E3
14407,E4
14407,E5
14407,F2
14407,F3
14407,F4
14407,F5
14407,G2
14407,G3
14407,G4
14407,G5
14407,H2
14407,H3
14407,H4
14407,H5
16158,A1
16158,A2
16158,A3
16158,A4
16158,A5
16158,B1
16158,B2
16158,B3
16158,B4
16158,B5
16158,C2
16158,C3
16158,C4
16158,C5
16158,D2
16158,D3
16158,D4
16158,D5
16158,E2
16158,E3
16158,E4
16158,E5
16158,F2
16158,F3
16158,F4
16158,F5
16158,G3
16158,G4
16158,H3
16158,H4
14437,A2
14437,A3
14437,A4
14437,A5
14437,B2
14437,B3
14437,B4
14437,B5
14437,C2
14437,C3
14437,C4
14437,C5
14437,D2
14437,D3
14437,D4
14437,D5
14437,E2
14437,E3
14437,E4
14437,E5
14437,F2
14437,F3
14437,F4
14437,F5
14437,G2
14437,G3
14437,G4
14437,G5
14437,H2
14437,H3
14437,H4
14437,H5
16131,A2
16131,A3
16131,A4
16131,A5
16131,B2
16131,B3
16131,B4
16131,B5
16131,B6
16131,C2
16131,C3
16131,C4
16131,C5
16131,C6
16131,D2
16131,D3
16131,D4
16131,D5
16131,D6
16131,E2
16131,E3
16131,E4
16131,E5
16131,F2
16131,F3
16131,F4
16131,F5
16131,F6
16131,G3
16131,G4
16131,G5
16131,G6
16131,H3
16131,H4
16131,H5
16131,H6
14338,A1
14338,A2
14338,A4
14338,A5
14338,B1
14338,B2
14338,B4
14338,B5
14338,C1
14338,C2
14338,C3
14338,C4
14338,C5
14338,D1
14338,D2
14338,D3
14338,D4
14338,D5
14338,E1
14338,E2
14338,E3
14338,E4
14338,E5
14338,F1
14338,F2
14338,F3
14338,F4
14338,F5
14338,G1
14338,G2
14338,G3
14338,G4
14338,G5
14338,H1
14338,H2
14408,A1
14408,A2
14408,A3
14408,A4
14408,A5
14408,B1
14408,B2
14408,B3
14408,B4
14408,B5
14408,C1
14408,C2
14408,C3
14408,C4
14408,C5
14408,D1
14408,D2
14408,D3
14408,D4
14408,D5
14408,E1
14408,E2
14408,E3
14408,E4
14408,E5
14408,F1
14408,F2
14408,F3
14408,F4
14408,F5
14408,G1
14408,G2
14408,G3
14408,G4
14408,G5
14408,H1
14408,H2
14408,H3
14408,H4
14408,H5
16164,A1
16164,A2
16164,A3
16164,A4
16164,A5
16164,B1
16164,B2
16164,B3
16164,B4
16164,B5
16164,C1
16164,C2
16164,C3
16164,C4
16164,C5
16164,D1
16164,D2
16164,D3
16164,D4
16164,D5
16164,E1
16164,E2
16164,E3
16164,E4
16164,E5
16164,F1
16164,F2
16164,F3
16164,F4
16164,F5
16164,G1
16164,G2
16164,G3
16164,G4
16164,G5
16164,H1
16164,H2
16164,H3
16164,H4
16164,H5
